CustomerID,InvoiceNo_nunique,Quantity_sum,UnitPrice_mean,StockCode_nunique,TotalSpend,ActiveDays,PCA1,PCA2,Tier
10092,94,2430,45.016170212765964,94,100435.18000000002,356,-0.18242961,1.8077977,Mid-Tier
10276,83,2362,50.20361445783132,83,119987.57999999999,365,0.21720077,0.023290725,Mid-Tier
10539,96,2531,47.9375,96,114604.74999999999,363,-1.2332275,1.1270653,Mid-Tier
10570,97,2204,50.08773195876289,97,107134.41,344,-0.17647585,-0.36960816,Mid-Tier
10864,105,2659,49.37771428571428,105,126689.17000000001,354,-2.671629,0.31242174,High-Tier
10845,107,2457,50.86373831775701,107,122466.32999999996,358,-2.491342,0.18566911,High-Tier
10135,85,1965,48.188588235294105,85,96204.85999999999,359,1.6496667,0.73570997,Low-Tier
10285,91,2202,47.46164835164836,91,101275.14000000001,360,0.4028838,1.1402941,Mid-Tier
10251,92,2073,55.36326086956523,92,116723.73999999999,358,-0.09401593,-1.5471821,Mid-Tier
10728,109,2429,48.01045871559632,109,119248.64,366,-2.6411102,1.5309848,High-Tier
10535,65,1490,54.40415384615385,65,77717.12999999999,362,5.048163,-1.243437,Low-Tier
10913,92,2235,51.44271739130434,92,113336.9,362,-0.27575016,-0.105522834,Mid-Tier
10415,87,2128,53.410459770114954,87,111200.76,364,0.4403259,-0.70296204,Mid-Tier
10082,80,1969,49.584624999999996,80,100355.75999999998,366,1.878987,0.45815173,Low-Tier
10227,102,2515,51.610980392156875,101,127726.26000000001,364,-2.3085704,0.01871841,High-Tier
10684,84,2230,52.03535714285714,84,108558.17,352,0.92134064,-0.93413585,Low-Tier
10600,90,2335,56.7868888888889,90,130745.70999999998,365,-0.97641563,-1.8734434,Mid-Tier
10760,87,2047,47.50701149425288,87,96752.07000000004,361,1.2418789,1.1063738,Low-Tier
10433,101,2944,46.64861386138615,101,139305.32999999996,349,-3.0030134,0.5283868,High-Tier
10747,83,2039,42.41000000000002,83,88899.34999999999,353,2.2098198,2.1888041,Low-Tier
10776,83,2309,51.69469879518071,82,116578.59000000004,356,0.61576015,-0.82326657,Mid-Tier
10823,94,2382,48.56297872340425,94,123538.33999999995,365,-1.0704703,0.7588451,Mid-Tier
10006,89,2282,49.27202247191011,89,116244.26000000002,353,0.097045705,-0.08858468,Mid-Tier
10053,95,2273,50.44284210526313,95,113351.92000000001,366,-0.72331715,0.4876645,Mid-Tier
10165,87,2261,48.81241379310345,86,111150.4,358,0.47559023,0.32393476,Mid-Tier
10049,83,2392,46.194096385542174,83,111490.38000000003,366,0.5020268,1.4053003,Mid-Tier
10209,81,2082,54.759629629629636,81,114009.12999999998,358,1.1679807,-1.6521182,Low-Tier
10084,91,2222,51.80879120879119,91,114987.57999999996,357,-0.106188454,-0.5359737,Mid-Tier
10671,89,2089,52.84561797752807,89,109268.77999999998,350,0.64663106,-1.1708258,Mid-Tier
10037,80,1983,49.70712499999999,80,96815.84999999995,350,2.2727919,-0.32038108,Low-Tier
10469,80,1924,50.534375,80,92398.54000000001,365,2.2062383,0.29043204,Low-Tier
10668,95,2491,51.88936842105263,95,123853.69,361,-1.3943211,-0.33925244,High-Tier
10358,110,2637,49.279727272727285,110,126870.33000000003,362,-3.3267422,0.89432466,High-Tier
10635,97,2581,53.14020618556702,97,133932.81,364,-2.1788638,-0.66641676,High-Tier
10683,101,2613,52.68277227722774,101,137239.72,366,-2.79843,-0.37107283,High-Tier
10007,72,1668,49.957083333333344,72,84214.77000000002,363,3.850914,0.20503996,Low-Tier
10982,90,2270,50.09288888888889,89,119675.95000000004,355,-0.09952367,-0.2802692,Mid-Tier
10286,86,2343,49.12430232558139,86,111612.47,351,0.4907853,-0.12582916,Mid-Tier
10495,93,2500,52.56096774193549,93,133311.59,355,-1.3883255,-1.0967593,High-Tier
10409,83,2045,53.42313253012048,83,113268.90999999999,361,1.0194116,-1.0509125,Mid-Tier
10779,95,2375,52.43410526315789,95,129509.25999999998,362,-1.3849084,-0.59599173,High-Tier
10269,98,2301,49.922040816326536,98,113473.56999999998,352,-0.8145258,0.014137254,Mid-Tier
10648,89,2143,53.524269662921355,89,118118.74000000003,366,-0.05853375,-0.7126683,Mid-Tier
10070,105,2639,48.58028571428571,105,127858.25000000001,351,-2.5922027,0.35514632,High-Tier
10344,79,1928,50.669367088607586,78,102332.97,353,2.2837663,-0.6186364,Low-Tier
10124,112,2820,46.13116071428569,112,129053.00000000001,360,-3.8361259,1.7576827,High-Tier
10240,70,1675,48.69128571428572,70,83344.62000000001,364,4.0905,0.5763948,Low-Tier
10310,73,1783,56.36328767123287,73,105497.74999999997,360,2.7720098,-2.159308,Low-Tier
10079,94,2344,47.73382978723406,94,114833.03999999995,363,-0.6703308,1.064638,Mid-Tier
10166,97,2414,46.803195876288676,97,105900.04999999997,345,-0.47152647,0.70524,Mid-Tier
10889,86,2207,57.59476744186047,86,126685.96999999999,344,0.21000828,-3.2571683,Mid-Tier
10281,107,2781,53.032897196261686,107,135916.05999999997,366,-3.7244925,-0.210401,High-Tier
10885,78,2117,53.0197435897436,78,115470.55999999997,357,1.4408718,-1.3199397,Low-Tier
10236,89,2310,56.55494382022472,89,129908.91,360,-0.69279116,-2.0845428,Mid-Tier
10903,103,2456,48.206116504854364,103,117118.25,358,-1.8300935,0.93311363,High-Tier
10336,100,2527,54.0858,100,136294.07,352,-2.2605863,-1.5262203,High-Tier
10664,95,2180,53.081368421052616,95,120247.10999999993,362,-0.7483701,-0.64229614,Mid-Tier
10604,82,2090,54.25658536585366,82,109168.10000000002,360,1.1686817,-1.2710772,Low-Tier
10421,87,2178,52.252643678160915,87,114693.59000000004,350,0.54082626,-1.15131,Mid-Tier
10140,90,2299,53.271111111111104,90,122541.95999999999,363,-0.5302335,-0.8117447,Mid-Tier
10410,78,1961,51.11474358974359,78,102058.45999999999,362,2.096961,-0.28300327,Low-Tier
10208,87,2132,42.10770114942529,87,93584.84999999999,352,1.4882327,2.2744977,Low-Tier
10377,95,2441,51.93831578947367,95,124630.42,366,-1.4237986,-0.12717532,High-Tier
10518,87,2072,49.178390804597704,87,100588.05,359,1.0747687,0.45365724,Low-Tier
10589,89,2134,56.65887640449441,89,121652.53999999998,364,-0.18814526,-1.7860478,Mid-Tier
10342,69,1749,49.64144927536231,68,84448.42000000001,361,4.1142125,0.103724815,Low-Tier
10352,106,2707,47.56254716981133,106,123450.15,365,-2.939883,1.5079266,High-Tier
10586,87,2261,50.74678160919539,86,119180.4,365,0.04276969,-0.036831718,Mid-Tier
10346,94,2362,48.73212765957449,94,111416.20000000003,363,-0.6225216,0.85722494,Mid-Tier
10984,84,2222,51.5377380952381,84,115543.49000000002,355,0.67334497,-0.7875007,Mid-Tier
10235,98,2505,53.36000000000001,98,140937.33000000005,359,-2.2680483,-1.1249883,High-Tier
10311,95,2105,48.19136842105262,95,97473.11000000003,363,0.19677247,1.2607012,Mid-Tier
10962,87,2302,53.095632183908045,87,118133.04000000004,352,0.14225812,-1.3251494,Mid-Tier
10480,72,1596,46.187083333333334,72,73096.75,364,4.4022326,1.5442449,Low-Tier
10774,98,2537,52.48846938775509,98,129777.82999999996,362,-2.0199943,-0.4781241,High-Tier
10932,95,2270,47.00189473684209,95,99182.26000000001,362,-0.11686776,1.5604595,Mid-Tier
10002,93,2348,48.21774193548388,93,117697.08999999995,361,-0.63183093,0.734165,Mid-Tier
10583,82,2014,50.398048780487784,82,107084.28999999996,365,1.3715236,0.10756412,Low-Tier
10463,99,2301,52.772020202020194,99,122189.52,355,-1.3197865,-0.79702115,High-Tier
10871,80,1945,48.197500000000005,80,90492.66,364,2.302312,0.9514587,Low-Tier
10869,92,2229,57.63956521739131,91,131919.43,366,-1.0153679,-2.0748017,Mid-Tier
10025,97,2500,49.67041237113402,97,117590.00000000003,356,-1.279889,0.23208751,High-Tier
10348,91,2134,51.89175824175825,91,111853.97,348,0.33003852,-0.98177207,Mid-Tier
10514,93,2255,53.812340425531914,94,122482.77,366,-0.8933469,-0.7162518,Mid-Tier
10792,85,2049,48.038,85,96291.39000000001,358,1.5128152,0.7498867,Low-Tier
10650,88,2233,50.54306818181818,88,113728.40000000004,357,0.26481757,-0.23729038,Mid-Tier
10131,83,1985,51.60180722891566,83,100204.96999999999,355,1.6982337,-0.5824769,Low-Tier
10161,112,2834,55.31071428571429,112,158673.49,365,-5.100797,-1.221712,High-Tier
10613,94,2514,50.900744680851055,94,124148.55000000002,357,-1.2368861,-0.29310384,Mid-Tier
10666,91,2278,48.90131868131868,91,106040.56999999998,365,-0.020062905,0.9086311,Mid-Tier
10046,100,2334,49.95289999999999,100,111958.87999999999,365,-1.2994115,0.7761165,Mid-Tier
10966,89,2071,45.1138202247191,89,92002.45999999999,361,1.1876119,1.9568169,Low-Tier
10376,97,2380,51.1722680412371,97,123407.61,357,-1.2912698,-0.30207536,High-Tier
10953,101,2319,52.07425742574257,101,116962.18000000002,363,-1.5459344,-0.010480992,High-Tier
10900,77,1940,50.044285714285714,77,93372.33,359,2.597386,0.014121478,Low-Tier
10485,99,2300,49.72303030303029,99,115077.36999999998,365,-1.2193966,0.735478,Mid-Tier
10407,87,2303,51.645977011494274,87,114377.47999999998,364,0.05689023,-0.21588077,Mid-Tier
10540,82,2161,51.20243902439026,82,105211.45999999998,359,1.252002,-0.34784493,Low-Tier
10318,86,2039,53.76790697674417,86,109117.70000000001,350,1.0444381,-1.5369724,Low-Tier
10697,88,2305,48.630340909090904,88,113260.02999999998,358,0.17130987,0.3901868,Mid-Tier
10948,83,2158,49.02819277108435,83,110196.19000000002,360,1.0292481,0.24816257,Low-Tier
10187,98,2374,52.79234693877551,98,128930.96,366,-1.7740346,-0.38883,High-Tier
10975,104,2619,49.12528846153847,104,129597.63,359,-2.6712525,0.5378289,High-Tier
10894,84,2182,49.04928571428573,84,102572.22,357,1.1713399,0.286092,Low-Tier
10054,118,3060,52.05372881355934,118,163538.01,361,-6.161142,-0.3516954,High-Tier
10791,100,2495,45.63620000000001,100,118512.28,366,-1.7187139,1.9669878,High-Tier
10136,95,2460,50.2077894736842,95,126068.90000000008,354,-1.2268316,-0.27526066,High-Tier
10556,91,2319,50.351208791208784,91,116103.22000000002,363,-0.4046041,0.1926276,Mid-Tier
10215,77,1996,43.27246753246752,77,88522.04000000001,363,2.7289484,2.268544,Low-Tier
10663,81,2089,48.55777777777777,81,102450.99,360,1.6244206,0.4639951,Low-Tier
10461,102,2562,49.510098039215684,102,126828.08000000002,366,-2.4105618,0.7683235,High-Tier
10572,101,2344,49.176534653465346,100,117226.85000000002,361,-1.4377191,0.6991762,High-Tier
10639,87,2184,51.69011494252872,87,115628.79000000001,362,0.27925193,-0.3922316,Mid-Tier
10497,76,1746,47.03381578947369,76,84002.97,352,3.5686984,0.62274766,Low-Tier
10216,95,2191,43.56789473684211,95,93902.63,361,0.29776704,2.576154,Mid-Tier
10928,93,2411,47.51569892473118,93,116021.49000000005,361,-0.6809355,0.9879165,Mid-Tier
10112,97,2514,54.493092783505155,97,135007.4,364,-2.1194751,-1.0942174,High-Tier
10155,103,2532,47.833106796116525,103,126769.82999999999,354,-2.1839998,0.6528359,High-Tier
10294,92,2225,53.07728260869565,92,122510.45999999999,353,-0.40456122,-1.2300215,Mid-Tier
10304,102,2673,48.82313725490195,102,135838.46000000002,363,-2.8221562,0.6526222,High-Tier
10326,84,2006,47.15940476190477,84,98691.66999999998,351,1.7848216,0.54696363,Low-Tier
10610,88,2191,47.57761363636362,88,104421.64,356,0.7234349,0.74038875,Mid-Tier
10915,91,2471,50.16494505494505,91,129218.95999999999,365,-1.1302818,0.11664322,Mid-Tier
10511,80,1906,50.652124999999984,80,97065.53000000001,362,2.1513393,-7.917873E-4,Low-Tier
10973,91,2280,53.719010989010975,91,119039.71999999997,357,-0.386818,-1.1489427,Mid-Tier
10045,77,1834,52.83623376623377,77,98829.42,359,2.5591528,-0.9275324,Low-Tier
10918,81,1895,50.39246913580246,81,95537.78000000001,363,2.0987089,0.18419352,Low-Tier
10019,77,1990,48.64181818181818,77,101635.57999999999,361,2.2427073,0.35729957,Low-Tier
10833,91,1944,52.206923076923076,91,106322.79999999996,361,0.5951053,-0.34244797,Mid-Tier
10562,86,2115,52.509069767441844,86,108615.87,360,0.75228757,-0.631538,Mid-Tier
10937,84,1953,50.374404761904735,84,96749.62999999999,358,1.7290089,0.015627766,Low-Tier
10835,85,2172,51.648941176470586,85,111013.72000000002,364,0.62105685,-0.24528721,Mid-Tier
10396,84,2119,51.69190476190477,84,103707.71999999997,356,1.2095743,-0.56088084,Low-Tier
10338,80,1912,52.23375,80,99450.95999999998,358,2.1061141,-0.7056931,Low-Tier
10746,87,2236,50.84505747126438,87,117190.21,349,0.40862578,-0.83710694,Mid-Tier
10505,98,2368,50.049183673469386,98,117226.50000000003,361,-1.2356858,0.38088655,Mid-Tier
10223,111,2804,47.55171171171171,111,128853.75999999998,360,-3.7272267,1.3216426,High-Tier
10052,107,2692,51.976074766355126,107,137922.49999999997,365,-3.5745559,-0.028673107,High-Tier
10737,101,2670,51.09475247524753,101,133412.92999999993,364,-2.7089548,0.07600981,High-Tier
10839,103,2449,55.86825242718446,103,142798.42000000004,362,-2.8769016,-1.5882578,High-Tier
10323,87,2266,49.90816091954023,87,112505.67999999998,349,0.5202576,-0.4626689,Mid-Tier
10283,82,2046,53.70536585365853,82,107889.02999999998,363,1.2453921,-0.94565934,Low-Tier
10627,85,2306,52.115529411764705,85,117246.45999999999,360,0.24391843,-0.67604834,Mid-Tier
10247,84,1879,46.34595238095238,84,84644.40000000001,363,2.2425838,1.6542637,Low-Tier
10633,92,2377,51.72597826086955,92,131167.55,357,-1.0030079,-0.7772443,Mid-Tier
10138,84,2233,47.467976190476215,84,108013.73000000003,356,0.96528244,0.58578366,Low-Tier
10364,101,2665,50.04643564356436,101,133721.91999999998,359,-2.585729,0.10995357,High-Tier
10667,87,2070,45.711264367816085,87,97392.92,364,1.16383,1.7656608,Low-Tier
10249,106,2663,53.48047169811319,106,144104.12999999998,363,-3.6017654,-0.7295089,High-Tier
10854,82,2213,49.37951219512194,82,107274.40000000002,362,1.0762264,0.29769573,Low-Tier
10211,90,2209,55.547888888888885,90,120669.65,353,-0.16307268,-1.9614605,Mid-Tier
10877,100,2353,45.75150000000001,100,103767.18,362,-0.9204179,1.9976391,Mid-Tier
10643,94,2324,53.089893617021275,94,127172.93000000002,360,-1.0864661,-0.881996,Mid-Tier
10808,90,2168,57.37222222222222,90,127632.77000000002,358,-0.44416767,-2.3831131,Mid-Tier
10536,92,2180,50.32478260869566,92,110262.2,363,-0.06986364,0.3132724,Mid-Tier
10434,85,2125,50.07870588235295,85,110789.87000000001,357,0.8913584,-0.16634715,Mid-Tier
10347,91,2109,46.74373626373627,91,95374.55999999998,361,0.7577717,1.493481,Mid-Tier
10574,90,2236,44.852999999999994,90,102099.44,355,0.5822848,1.5889347,Mid-Tier
10036,105,2590,49.54799999999999,105,130549.46,363,-2.8422918,0.62501323,High-Tier
10569,82,2017,55.29414634146341,82,112479.77999999998,352,1.3343989,-2.0689359,Low-Tier
10390,67,1702,52.359253731343294,67,89023.70000000001,358,4.2142167,-0.98111504,Low-Tier
10807,86,2041,49.03767441860464,86,104053.34,365,1.018731,0.6895054,Mid-Tier
10456,83,1820,48.57975903614458,83,88042.82000000004,348,2.5946856,0.1273052,Low-Tier
10829,95,2347,47.658315789473704,95,107799.68,358,-0.4656512,1.0087827,Mid-Tier
10935,112,2666,54.05874999999999,112,152686.75,354,-4.3546567,-1.3529639,High-Tier
10847,98,2129,46.417346938775495,98,97251.20999999999,354,0.056234635,1.4074405,Mid-Tier
10907,87,2311,49.3374712643678,87,119927.32000000002,366,-0.1130181,0.4304778,Mid-Tier
10091,100,2566,46.09619999999999,100,116221.51000000004,339,-1.2631614,0.5172723,High-Tier
10374,92,2368,50.978369565217385,92,125865.93000000002,359,-0.8429543,-0.35235485,Mid-Tier
10104,88,2218,48.76386363636363,88,110824.40999999999,365,0.26942372,0.73778445,Mid-Tier
10802,101,2425,49.05930693069307,101,120190.31000000003,363,-1.7712486,0.8119005,High-Tier
10411,93,2314,48.46236559139785,93,110713.78999999998,363,-0.39697197,0.90432113,Mid-Tier
10549,107,2738,46.794485981308405,107,129577.19000000003,365,-3.2763333,1.6375335,High-Tier
10501,98,2262,51.01255102040813,98,115886.91,360,-0.9993875,0.052207194,Mid-Tier
10268,85,2217,54.09682352941175,85,114900.73999999999,355,0.53311485,-1.4743315,Mid-Tier
10000,85,2239,52.18035294117648,85,114603.73000000003,363,0.39098406,-0.50423574,Mid-Tier
10899,89,2243,53.16123595505619,89,120982.52999999996,361,-0.22786398,-0.89729124,Mid-Tier
10550,114,2873,49.09464912280703,114,142949.8599999999,360,-4.652439,0.69697976,High-Tier
10838,90,2328,47.65699999999999,90,108165.94999999998,355,0.15382376,0.6886667,Mid-Tier
10507,101,2559,52.93564356435643,101,135670.01999999996,362,-2.5764196,-0.6313893,High-Tier
10260,85,2108,51.48117647058824,85,113170.01999999999,362,0.7174717,-0.36426848,Mid-Tier
10963,89,2282,50.46606741573034,89,116840.53,363,-0.14632341,0.072355926,Mid-Tier
